Timestamp,What main industry have you worked in?,How many years professional experience do you have?,How many years programming experience do you have?,What key experiences do you have?,Data management,Statistics,Visualisation,Machine Learning & Data Mining,Software Engineering,Communication,How would you define Data Science in one sentence?,What key skills do you want to develop?,What kind of role would you like to go into?,What industry would you like to go into?,,Customer Relationship Management,26,,(Applied) Statistician,9
2/21/2023 19:08:34,Information Technology,0,4,"Relational databases, NoSQL, Programming",4,5,5,5,4,5,The use of scientific methods to obtain useful information from computer data,"NoSQL, Product-driven thinking","Data Engineer, Data Scientist, Data Architect, Analyst, (Applied) Statistician, Quantitative Analyst, Software Engineer, Research, UX/Design",Information Technology,,,,,,
2/21/2023 19:08:40,Sports ,3,0,Management,5,4,4,3,3,5,"The study of exploring, Gathering and Analysis of Data ","Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Option 9, Programming, Customer Relationship Management, Requirements gathering, Ethics, Software engineering, Product-driven thinking","Data Scientist, Data Architect, Analyst, Consultant",Sports ,,,,,,
2/21/2023 19:08:48,Education and Training,3,3,"Relational databases, Programming",3,2,3,3,4,5,mining the data from different platform,"Visualisation, Data mining, Programming","Data Scientist, Quantitative Analyst, Software Engineer",Mining,,,,,,
2/21/2023 19:09:06,ScientiIc Research,6,0,"Information Retrieval, Statistical Analysis, Visualisation, Customer Relationship Management, Management, Ethics",5,5,5,4,4,5,"The acquisition and examination of datasets, to deliver actionable solutions in order to solve a problem.","Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Option 9, Programming, Customer Relationship Management, Management, Requirements gathering, Ethics, Software engineering, Product-driven thinking","Data Engineer, Data Scientist, Data Architect, Analyst, Consultant, Research",Scientific Research,,,,,,
2/21/2023 19:10:27,Financial and Insurance Services,2,0.5,"Relational databases, Information Retrieval, Statistical Analysis, Management",4,4,2,5,4,4,The science of getting insight from Data,"Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Software engineering","Data Engineer, Data Scientist, Analyst",Financial and Insurance Services,,,,,,
2/21/2023 19:10:36,Engineering,1.5,3,"Machine learning, Programming, Software Engineering",5,4,5,5,3,4,Data Scientists build intelligent systems to derive knowledge from data.,"Information Retrieval, Machine learning, Data mining, Option 9, Software engineering, Product-driven thinking",Software Engineer,Information Technology,,,,,,
2/21/2023 19:10:44,Financial and Insurance Services,15,0,,4,4,4,4,4,4,"The organisation, managment and interpretation of data.","Programming, Customer Relationship Management, Management",Quantitative Analyst,Real Estate Industry,,,,,,
2/21/2023 19:11:06,Education and Training,3,4,"Relational databases, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Requirements gathering, Software Engineering",4,4,5,5,3,4,Data Science is a methodology of taking in data in order to come up with a meaning full conclusion,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Option 9, Programming, Customer Relationship Management, Management, Requirements gathering, Ethics, Software engineering, Product-driven thinking","Data Engineer, Data Scientist, Analyst, Product Management, Software Engineer, Research, UX/Design",Information Technology,,,,,,
2/21/2023 19:13:55,Information Technology,1,1,"Relational databases, Statistical Analysis, Visualisation, Programming, Customer Relationship Management, Management, Software Engineering",5,5,5,5,5,5,Development of data systems to uncover hidden insights and make data-driven decisions.,"Relational databases, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Ethics, Software engineering, Product-driven thinking","Analyst, Consultant",Financial and Insurance Services,,,,,,
2/21/2023 20:01:24,Economics,0,0,Statistical Analysis,4,5,5,5,5,5,Data Science is awesome because we are living in a world that is drowning in data,"Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Software engineering","Data Scientist, Analyst",E-commerce and entertainment industries,,,,,,
2/21/2023 21:51:18,Utilities,0,0,,4,3,4,5,2,5,Data Science is the way to use data for problem solving,"NoSQL, Visualisation, Data mining, Requirements gathering, Product-driven thinking",Analyst,Financial and Insurance Services,,,,,Customer Relationship Management,26
2/21/2023 22:38:13,Information Technology,0,5,"Relational databases, Visualisation, Machine learning, Natural Language Processing, Programming",4,5,4,5,3,4,"Data Science is a tool to implement in building better insights to make better decision, recommend improved action.","Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Product-driven thinking","Data Scientist, Data Architect",Retail,,,,,Data mining,62
2/21/2023 23:13:23,Information Technology,15,0,"Customer Relationship Management, Management, Requirements gathering, Ethics, Product-driven thinking",4,4,4,5,4,4,The art of turning data to aessts and power ,"Relational databases, NoSQL, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing","Data Scientist, Analyst, Product Management",Retail,,,,,Ethics,24
2/22/2023 7:02:32,Education and Training,3,0,"Management, Requirements gathering, Ethics",4,5,5,5,4,3,Data science is the way of applying mathematical and statistical skills to extract meaningful insights From data.,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Programming, Ethics","Data Engineer, Data Scientist, Analyst",Financial and Insurance Services,,,,,Information Retrieval,33
2/22/2023 8:52:18,Information Technology,0,4,"Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Software Engineering",4,4,4,3,4,3,to find some meaningful insights from a dataset,"Information Retrieval, Option 9, Customer Relationship Management, Management, Requirements gathering, Ethics, Product-driven thinking","Data Engineer, Data Scientist, Data Architect, Software Engineer",Education and Training,,,,,Machine learning,73
2/22/2023 10:40:11,Financial and Insurance Services,1,1,Machine learning,5,5,5,5,2,5,Data science is the study of data to extract meaningful insights for business.,"Relational databases, Information Retrieval, Visualisation, Natural Language Processing, Management","Data Architect, Analyst",Financial and Insurance Services,,,,,Management,40
2/22/2023 14:10:40,Information Technology,1,1,"Visualisation, Programming, Customer Relationship Management",5,5,4,5,3,5,Using data to solve problems,"Information Retrieval, Statistical Analysis, Machine learning, Data mining, Natural Language Processing","Data Engineer, Data Scientist, Software Engineer, UX/Design",Information Technology,,,,,Natural Language Processing,57
2/22/2023 14:48:05,Information Technology,7,7,"Relational databases, Programming, Software Engineering",5,4,5,5,4,5,A way of finding hidden facts which might help in the growth of a business.,"Statistical Analysis, Visualisation, Machine learning, Natural Language Processing","Data Engineer, Data Scientist",Information Technology,,,,,NoSQL,33
2/22/2023 17:26:49,Education and Training,3,0,Statistical Analysis,4,4,5,5,3,5,Data science is based on studying a data and predicting the solutions.,"Relational databases, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Management, Product-driven thinking","Data Scientist, Analyst, (Applied) Statistician",Information Technology,,,,,Option 9,11
2/22/2023 17:28:16,Information Technology,0,5,"Relational databases, Visualisation, Machine learning, Natural Language Processing, Programming, Software Engineering",3,3,3,4,3,4,Field which gives a meaningful definition to the raw data. ,"Relational databases, NoSQL, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Ethics, Software engineering","Data Engineer, Data Scientist, Data Architect, Analyst, Quantitative Analyst, Software Engineer, Research",Information Technology,,,,,Product-driven thinking,40
2/22/2023 18:25:58,Information Technology,2,0,,5,3,5,4,4,5,amazing ,"Relational databases, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Programming, Software engineering","Data Engineer, Data Scientist, Data Architect, Analyst, (Applied) Statistician, Product Management, Software Engineer",Financial and Insurance Services,,,,,Programming,58
2/23/2023 1:47:30,Information Technology,0,4,"Relational databases, Statistical Analysis, Visualisation, Machine learning, Programming, Ethics",4,4,4,3,3,4,The study of data and its analysis,"Machine learning, Data mining, Natural Language Processing, Programming, Customer Relationship Management, Ethics, Software engineering, Product-driven thinking","Data Engineer, Data Scientist, Data Architect, Analyst",Information Technology,,,,,Relational databases,43
2/23/2023 9:34:14,Information Technology,5,5,"Relational databases, Information Retrieval, Programming, Requirements gathering, Software Engineering",5,5,5,5,4,5,Data science is an emerging field with concepts like NLP and ML which are ruling the world today and helping make life easier and better.,"Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Requirements gathering, Ethics, Software engineering","Data Scientist, Analyst, Research",Scientific Research,,,,,Requirements gathering,23
2/23/2023 10:16:33,Information Technology,2.5,4,"Machine learning, Programming, Software Engineering",5,5,4,5,3,3,art of unfolding the secrets behind data and the world,"NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Requirements gathering, Ethics, Product-driven thinking","Data Engineer, Data Scientist, Data Architect, Analyst, Quantitative Analyst, Consultant, UX/Design",Media and Communications,,,,,SAS programming,1
2/23/2023 12:51:15,Financial and Insurance Services,16,0,"Statistical Analysis, Customer Relationship Management, Management",3,4,5,4,4,5,Reveal a phenonmenon by breaking down complicated data and visualising the results,"Visualisation, Management",Data Scientist,Financial and Insurance Services,,,,,Software engineering,28
2/23/2023 14:34:34,Manufacturing,0,1,Programming,5,5,5,5,4,5,An opportunity to find new information from available data to improve a field of work.,"Relational databases, Information Retrieval, Statistical Analysis, Machine learning, Programming, Software engineering","Data Scientist, Quantitative Analyst, Consultant",Scientific Research,,,,,Statistical Analysis,67
2/23/2023 16:53:14,Retail,1,0.5,"Programming, Software Engineering",1,2,1,1,4,3,"Data science is a science of data, by the help of this we can get insights, that helps in various industry to grow and make changes.  ","NoSQL, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Customer Relationship Management, Product-driven thinking","Data Engineer, Data Scientist, Consultant",Information Technology,,,,,Visualisation,59
2/23/2023 22:01:52,None,0,3,"Relational databases, Programming, Product-driven thinking",5,4,5,5,3,5,"Collect, Analyze and model","Relational databases, Statistical Analysis, Visualisation, Machine learning, Data mining, Programming, Customer Relationship Management, Management, Product-driven thinking","Data Architect, Analyst, Consultant",Scientific Research,,,,,,
2/24/2023 17:13:52,Retail,0,0,"Relational databases, Customer Relationship Management, Management, Ethics",4,4,3,4,4,4,Data understanding,"Statistical Analysis, Visualisation, Machine learning, Programming, Customer Relationship Management, Management, Requirements gathering","Data Engineer, Data Scientist",Financial and Insurance Services,,,,,,
2/25/2023 20:41:18,Financial and Insurance Services,1,0,"Visualisation, Management, Ethics, Product-driven thinking",5,5,3,5,1,4,Data science is the study of data to extract significant and required insights to present to stakeholders and thus make data-driven decisions. ,"Relational databases, Statistical Analysis, Machine learning, Data mining, Programming","Analyst, Data Analyst",Information Technology,,,,,,
2/27/2023 12:33:31,healthcare,1,0,"Customer Relationship Management, Management, Ethics",5,5,5,5,3,5,"Analysing the known, to find the unknown ","Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Option 9, Programming, Requirements gathering, Software engineering, Product-driven thinking",Data Scientist,At present I am wanting to develop data science strategies for application in healthcare. But I'm open to anything. ,,,,,,
2/27/2023 17:12:26,Information Technology,2,2,Software Engineering,5,5,5,5,5,5, Design data modeling processes to create algorithms and predictive models and perform custom analysis.,"Relational databases, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Programming, Requirements gathering, Product-driven thinking",Data Scientist,Information Technology,,,,,,
2/27/2023 19:30:31,student,0,0,"Programming, Software Engineering",5,5,5,5,5,5,"Use scientific methods, processes, algorithms and systems to extract value from data",Statistical Analysis,"Analyst, Quantitative Analyst",A little confused,,,,,,
2/28/2023 10:34:14,Information Technology,9,9,"Relational databases, NoSQL, Visualisation, Natural Language Processing, Programming, Software Engineering",5,3,3,5,5,5,Data Science is a deriving meaningful information from data which helps people to make critical decision ,"Machine learning, Data mining, Natural Language Processing",Data Scientist,Information Technology,,,,,,
2/28/2023 10:52:43,Information Technology,3,3,"Relational databases, Statistical Analysis, Visualisation, Machine learning, Programming",4,5,5,5,1,4,Data science is the way of creating meaningful data from the raw/real-life available information by converting them into important features to give the insight to solve the real-world problems.,"NoSQL, Information Retrieval, Statistical Analysis, Machine learning, Natural Language Processing, Programming, Customer Relationship Management, Management","Data Engineer, Data Scientist, Research, Machine Learning Engineer",Scientific Research,,,,,,
2/28/2023 12:36:54,Financial and Insurance Services,20,20,"Relational databases, Information Retrieval, Visualisation, Customer Relationship Management, Management, Requirements gathering",5,5,5,5,4,4,"Techniques to discover, extract, visualise and communicate the hidden value in data to increase company revenues.","Statistical Analysis, Visualisation, Machine learning, Natural Language Processing",Data Scientist,Financial and Insurance Services,,,,,,
2/28/2023 16:33:51,Media and Communications,6,1,"Visualisation, Ethics",2,1,3,1,1,5,Data science is turning raw data into valuable insights.,"Relational databases, Statistical Analysis, Visualisation, Machine learning, Data mining, Programming, Customer Relationship Management, Management, Requirements gathering",Data Scientist,Information Technology,,,,,,
2/28/2023 17:57:02,Education and Training,20,1,"Relational databases, Visualisation, Customer Relationship Management, Management, Requirements gathering, Product-driven thinking",5,3,5,5,2,5,The science of deeper knowledge and understanding of most things that can be measured and quantified,"Relational databases, Information Retrieval, Visualisation, Machine learning, Data mining, Natural Language Processing","Data Scientist, Consultant, Product Management, Research",Creating an enterprise based on AI as a product or service ,,,,,,
2/28/2023 18:07:50,Manufacturing,12,0.5,Management,4,5,4,4,3,4,Gaining insights from information,"Relational databases, Machine learning, Data mining, Programming, Management",Consultant,Information Technology,,,,,,
2/28/2023 18:20:31,Information Technology,3,1,"Relational databases, Programming",4,5,4,5,4,5,"Data science is the field of study that combines domain expertise, programming skills, and knowledge of mathematics and statistics to extract meaningful insights from data.","Statistical Analysis, Visualisation, Machine learning, Natural Language Processing, Product-driven thinking","Data Engineer, Data Scientist, Data Architect, Software Engineer",Information Technology,,,,,,
3/10/2023 19:46:55,Information Technology,12,3,Software Engineering,4,4,4,4,4,5,Data Science is to understand data and retrieve useful information from the data,"Relational databases, Information Retrieval, Statistical Analysis, Machine learning, Programming, Requirements gathering","Data Engineer, Data Scientist, Analyst",Information Technology,,,,,,
8/7/2023 15:06:45,Financial and Insurance Services,2,0,"Relational databases, Management",5,4,5,3,2,5,Answer business question and bring value to the customer by using data,"Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Customer Relationship Management, Requirements gathering, Ethics, Software engineering, Product-driven thinking","Data Scientist, Data Architect, Analyst, (Applied) Statistician, Quantitative Analyst, Consultant, Product Management, UX/Design",Information Technology,,,,,,
8/7/2023 22:45:51,Education and Training,2,5,"Relational databases, NoSQL",5,5,3,5,4,3,It is the fourth industrial revolution.,"Relational databases, NoSQL, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Software engineering, Product-driven thinking","Data Engineer, Data Scientist, Analyst, (Applied) Statistician, Software Engineer, Research",Utilities,,,,,,
8/7/2023 23:58:33,Health,1,1,"Statistical Analysis, Visualisation, Machine learning, Data mining",3,5,4,5,5,5,Unmask insights from the numbers,"NoSQL, Information Retrieval, Statistical Analysis, Machine learning, Data mining, Programming, Requirements gathering, Product-driven thinking","Data Scientist, Analyst, Consultant",Retail,,,,,,
8/8/2023 15:01:06,Information Technology,3,6,"Relational databases, Programming, Requirements gathering, Software Engineering, Product-driven thinking",5,5,5,5,5,5,The art of making sense with given random data and deriving insights from it,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Option 9, Programming, Customer Relationship Management, Management, Requirements gathering, Ethics, Software engineering, Product-driven thinking","Data Engineer, Data Scientist, Data Architect, Analyst, Product Management, Software Engineer, UX/Design",Information Technology,,,,,,
8/8/2023 15:18:45,Utilities,7,2,"Relational databases, Visualisation, Machine learning, Data mining, Customer Relationship Management",4,3,4,4,4,4,Mixed Job,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Software engineering","Data Engineer, Data Scientist, Analyst, Quantitative Analyst, Consultant, Software Engineer",Information Technology,,,,,,
8/8/2023 18:31:12,Information Technology,3,2,"Statistical Analysis, Data mining, Software Engineering",4,3,4,4,2,4,Ability to capture and transform data to answer valuable questions. ,"Machine learning, Data mining, Customer Relationship Management, Requirements gathering, Software engineering","Data Engineer, Data Scientist, Product Management",Information Technology,,,,,,
8/8/2023 18:33:43,Media and Communications,1 year,6 months,"Relational databases, Customer Relationship Management",5,5,4,5,4,4,turn data into insights,"Statistical Analysis, Visualisation, Machine learning, Data mining, Product-driven thinking","Data Scientist, Analyst, Consultant",Retail,,,,,,
8/8/2023 18:34:12,Information Technology,1,3,"Visualisation, Machine learning, Data mining",5,4,5,5,4,5,Science of extracting insights from data.,"Statistical Analysis, Visualisation, Programming","Data Engineer, Data Scientist",Information Technology,,,,,,
8/8/2023 18:34:15,Education and Training,1.5,2,"Relational databases, Statistical Analysis, Programming",5,5,3,4,3,5,Using numbers from the last to predict the future.,"Information Retrieval, Statistical Analysis, Machine learning, Data mining","Data Engineer, Analyst, (Applied) Statistician",Scientific Research,,,,,,
8/8/2023 18:34:19,Information Technology,1.5,2,"Relational databases, Visualisation, Machine learning, Programming, Software Engineering",5,5,5,5,4,4,Data Science can be considered as a tool which is used to extract data from multiple sources then extract information from it and use that information to get meaningful insights and provide solutions to stakeholders.,"NoSQL, Information Retrieval, Statistical Analysis, Data mining, Natural Language Processing, Programming, Customer Relationship Management, Management","Data Engineer, Data Scientist, Data Architect, Analyst, Consultant, Product Management",Education and Training,,,,,,
8/8/2023 18:34:29,Information Technology,1 year,4 years,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming",5,4,4,4,5,5,Getting rid of quickly and massly generated data.,"Relational databases, NoSQL, Information Retrieval, Machine learning, Data mining, Natural Language Processing, Customer Relationship Management, Management, Requirements gathering, Software engineering, Product-driven thinking","Data Engineer, Data Scientist, Analyst, Quantitative Analyst, Software Engineer",Information Technology,,,,,,
